site,team,transect_num,taxon,class,n
2111,Shedd Aquarium,1,MCAV,>4cm,0
2111,Shedd Aquarium,1,SBOU,>4cm,0
2111,Shedd Aquarium,1,SRAD,>4cm,0
2111,Shedd Aquarium,1,EFAS,>4cm,0
2111,Shedd Aquarium,1,MMEA,>4cm,0
2111,Shedd Aquarium,1,PPOR,>4cm,10
2111,Shedd Aquarium,1,PSTR,>4cm,0
2111,Shedd Aquarium,1,PAST,>4cm,0
2111,Shedd Aquarium,1,DSTO,>4cm,0
2111,Shedd Aquarium,1,AAGA,>4cm,0
2111,Shedd Aquarium,1,PCLI,>4cm,0
2111,Shedd Aquarium,1,OANN,>4cm,0
2111,Shedd Aquarium,1,OFRA,>4cm,0
2111,Shedd Aquarium,1,PFUR,>4cm,0
2111,Shedd Aquarium,1,OFAV,>4cm,0
2111,Shedd Aquarium,1,AFRA,>4cm,0
2111,Shedd Aquarium,1,CNAT,>4cm,0
2111,Shedd Aquarium,1,MALI,>4cm,0
2111,Shedd Aquarium,1,MAUR,>4cm,0
2111,Shedd Aquarium,1,ACER,>4cm,0
2111,Shedd Aquarium,1,FFRA,>4cm,0
2111,Shedd Aquarium,1,SCUB,>4cm,0
2111,Shedd Aquarium,1,DLAB,>4cm,0
2111,Shedd Aquarium,1,MEAN,<4cm,0
2111,Shedd Aquarium,1,MUSS,<4cm,0
2111,Shedd Aquarium,1,FAVI,<4cm,0
2111,Shedd Aquarium,1,MCAV,<4cm,0
2111,Shedd Aquarium,1,SSID,<4cm,39
2111,Shedd Aquarium,1,SRAD,<4cm,6
2111,Shedd Aquarium,1,PAST,<4cm,0
2111,Shedd Aquarium,1,PPOR,<4cm,18
2111,Shedd Aquarium,1,SINT,<4cm,0
2111,Shedd Aquarium,1,SBOU,<4cm,0
2111,Shedd Aquarium,1,AAGA,<4cm,0
2111,Shedd Aquarium,1,MAUR,<4cm,0
2111,Shedd Aquarium,2,SSID,>4cm,0
2111,Shedd Aquarium,2,MDEC,>4cm,0
2111,Shedd Aquarium,2,SINT,>4cm,0
2111,Shedd Aquarium,2,MCAV,>4cm,0
2111,Shedd Aquarium,2,SBOU,>4cm,0
2111,Shedd Aquarium,2,SRAD,>4cm,0
2111,Shedd Aquarium,2,EFAS,>4cm,0
2111,Shedd Aquarium,2,MMEA,>4cm,0
2111,Shedd Aquarium,2,PPOR,>4cm,8
2111,Shedd Aquarium,2,PSTR,>4cm,0
2111,Shedd Aquarium,2,PAST,>4cm,1
2111,Shedd Aquarium,2,DSTO,>4cm,0
2111,Shedd Aquarium,2,AAGA,>4cm,0
2111,Shedd Aquarium,2,PCLI,>4cm,0
2111,Shedd Aquarium,2,OANN,>4cm,0
2111,Shedd Aquarium,2,OFRA,>4cm,0
2111,Shedd Aquarium,2,PFUR,>4cm,0
2111,Shedd Aquarium,2,OFAV,>4cm,0
2111,Shedd Aquarium,2,AFRA,>4cm,0
2111,Shedd Aquarium,2,CNAT,>4cm,0
2111,Shedd Aquarium,2,MALI,>4cm,0
2111,Shedd Aquarium,2,MAUR,>4cm,0
2111,Shedd Aquarium,2,ACER,>4cm,0
2111,Shedd Aquarium,2,FFRA,>4cm,0
2111,Shedd Aquarium,2,SCUB,>4cm,0
2111,Shedd Aquarium,2,DLAB,>4cm,0
2111,Shedd Aquarium,2,MEAN,<4cm,0
2111,Shedd Aquarium,2,MUSS,<4cm,0
2111,Shedd Aquarium,2,FAVI,<4cm,0
2111,Shedd Aquarium,2,MCAV,<4cm,0
2111,Shedd Aquarium,2,SSID,<4cm,29
2111,Shedd Aquarium,2,SRAD,<4cm,0
2111,Shedd Aquarium,2,PAST,<4cm,0
2111,Shedd Aquarium,2,PPOR,<4cm,9
2111,Shedd Aquarium,2,SINT,<4cm,0
2111,Shedd Aquarium,2,SBOU,<4cm,0
2111,Shedd Aquarium,2,AAGA,<4cm,0
2111,Shedd Aquarium,2,MAUR,<4cm,0
2111,Shedd Aquarium,3,CNAT,>4cm,0
2111,Shedd Aquarium,3,DSTO,>4cm,0
2111,Shedd Aquarium,3,DLAB,>4cm,0
2111,Shedd Aquarium,3,MMEA,>4cm,0
2111,Shedd Aquarium,3,MANG,>4cm,0
2111,Shedd Aquarium,3,MALI,>4cm,0
2111,Shedd Aquarium,3,MFER,>4cm,0
2111,Shedd Aquarium,3,MLAM,>4cm,0
2111,Shedd Aquarium,3,PCLI,>4cm,0
2111,Shedd Aquarium,3,PSTR,>4cm,0
2111,Shedd Aquarium,3,MEAN,<4cm,0
2111,Shedd Aquarium,3,MUSS,<4cm,0
2111,Shedd Aquarium,3,FAVI,<4cm,0
2111,Shedd Aquarium,3,MCAV,<4cm,0
2111,Shedd Aquarium,4,CNAT,>4cm,0
2111,Shedd Aquarium,4,DSTO,>4cm,0
2111,Shedd Aquarium,4,DLAB,>4cm,0
2111,Shedd Aquarium,4,MMEA,>4cm,0
2111,Shedd Aquarium,4,MANG,>4cm,0
2111,Shedd Aquarium,4,MALI,>4cm,0
2111,Shedd Aquarium,4,MFER,>4cm,0
2111,Shedd Aquarium,4,MLAM,>4cm,0
2111,Shedd Aquarium,4,PCLI,>4cm,0
2111,Shedd Aquarium,4,PSTR,>4cm,0
2111,Shedd Aquarium,4,MEAN,<4cm,0
2111,Shedd Aquarium,4,MUSS,<4cm,0
2111,Shedd Aquarium,4,FAVI,<4cm,0
2111,Shedd Aquarium,4,MCAV,<4cm,0
2112,Shedd Aquarium,1,SSID,>4cm,3
2112,Shedd Aquarium,1,MDEC,>4cm,0
2112,Shedd Aquarium,1,SINT,>4cm,0
2112,Shedd Aquarium,1,MCAV,>4cm,1
2112,Shedd Aquarium,1,SBOU,>4cm,0
2112,Shedd Aquarium,1,SRAD,>4cm,0
2112,Shedd Aquarium,1,EFAS,>4cm,0
2112,Shedd Aquarium,1,MMEA,>4cm,0
2112,Shedd Aquarium,1,PPOR,>4cm,0
2112,Shedd Aquarium,1,PSTR,>4cm,1
2112,Shedd Aquarium,1,PAST,>4cm,9
2112,Shedd Aquarium,1,DSTO,>4cm,1
2112,Shedd Aquarium,1,AAGA,>4cm,1
2112,Shedd Aquarium,1,PCLI,>4cm,0
2112,Shedd Aquarium,1,OANN,>4cm,0
2112,Shedd Aquarium,1,OFRA,>4cm,0
2112,Shedd Aquarium,1,PFUR,>4cm,0
2112,Shedd Aquarium,1,OFAV,>4cm,0
2112,Shedd Aquarium,1,AFRA,>4cm,0
2112,Shedd Aquarium,1,CNAT,>4cm,0
2112,Shedd Aquarium,1,MALI,>4cm,0
2112,Shedd Aquarium,1,MAUR,>4cm,0
2112,Shedd Aquarium,1,ACER,>4cm,0
2112,Shedd Aquarium,1,FFRA,>4cm,0
2112,Shedd Aquarium,1,SCUB,>4cm,0
2112,Shedd Aquarium,1,DLAB,>4cm,0
2112,Shedd Aquarium,1,MEAN,<4cm,0
2112,Shedd Aquarium,1,MUSS,<4cm,0
2112,Shedd Aquarium,1,FAVI,<4cm,0
2112,Shedd Aquarium,1,MCAV,<4cm,0
2112,Shedd Aquarium,1,SSID,<4cm,17
2112,Shedd Aquarium,1,SRAD,<4cm,0
2112,Shedd Aquarium,1,PAST,<4cm,2
2112,Shedd Aquarium,1,PPOR,<4cm,0
2112,Shedd Aquarium,1,SINT,<4cm,0
2112,Shedd Aquarium,1,SBOU,<4cm,0
2112,Shedd Aquarium,1,AAGA,<4cm,0
2112,Shedd Aquarium,1,MAUR,<4cm,0
2112,Shedd Aquarium,2,SSID,>4cm,3
2112,Shedd Aquarium,2,MDEC,>4cm,0
2112,Shedd Aquarium,2,SINT,>4cm,1
2112,Shedd Aquarium,2,MCAV,>4cm,0
2112,Shedd Aquarium,2,SBOU,>4cm,0
2112,Shedd Aquarium,2,SRAD,>4cm,3
2112,Shedd Aquarium,2,EFAS,>4cm,0
2112,Shedd Aquarium,2,MMEA,>4cm,0
2112,Shedd Aquarium,2,PPOR,>4cm,0
2112,Shedd Aquarium,2,PSTR,>4cm,1
2112,Shedd Aquarium,2,PAST,>4cm,6
2112,Shedd Aquarium,2,DSTO,>4cm,1
2112,Shedd Aquarium,2,AAGA,>4cm,0
2112,Shedd Aquarium,2,PCLI,>4cm,0
2112,Shedd Aquarium,2,OANN,>4cm,0
2112,Shedd Aquarium,2,OFRA,>4cm,0
2112,Shedd Aquarium,2,PFUR,>4cm,0
2112,Shedd Aquarium,2,OFAV,>4cm,0
2112,Shedd Aquarium,2,AFRA,>4cm,0
2112,Shedd Aquarium,2,CNAT,>4cm,0
2112,Shedd Aquarium,2,MALI,>4cm,0
2112,Shedd Aquarium,2,MAUR,>4cm,0
2112,Shedd Aquarium,2,ACER,>4cm,0
2112,Shedd Aquarium,2,FFRA,>4cm,0
2112,Shedd Aquarium,2,SCUB,>4cm,0
2112,Shedd Aquarium,2,DLAB,>4cm,0
2112,Shedd Aquarium,2,MEAN,<4cm,0
2112,Shedd Aquarium,2,MUSS,<4cm,0
2112,Shedd Aquarium,2,FAVI,<4cm,0
2112,Shedd Aquarium,2,MCAV,<4cm,0
2112,Shedd Aquarium,2,SSID,<4cm,14
2112,Shedd Aquarium,2,SRAD,<4cm,8
2112,Shedd Aquarium,2,PAST,<4cm,1
2112,Shedd Aquarium,2,PPOR,<4cm,0
2112,Shedd Aquarium,2,SINT,<4cm,0
2112,Shedd Aquarium,2,SBOU,<4cm,0
2112,Shedd Aquarium,2,AAGA,<4cm,0
2112,Shedd Aquarium,2,MAUR,<4cm,0
2112,Shedd Aquarium,3,CNAT,>4cm,0
2112,Shedd Aquarium,3,DSTO,>4cm,0
2112,Shedd Aquarium,3,DLAB,>4cm,0
2112,Shedd Aquarium,3,MMEA,>4cm,1
2112,Shedd Aquarium,3,MANG,>4cm,0
2112,Shedd Aquarium,3,MALI,>4cm,0
2112,Shedd Aquarium,3,MFER,>4cm,0
2112,Shedd Aquarium,3,MLAM,>4cm,0
2112,Shedd Aquarium,3,PCLI,>4cm,1
2112,Shedd Aquarium,3,PSTR,>4cm,0
2112,Shedd Aquarium,3,MEAN,<4cm,0
2112,Shedd Aquarium,3,MUSS,<4cm,0
2112,Shedd Aquarium,3,FAVI,<4cm,0
2112,Shedd Aquarium,3,MCAV,<4cm,2
2112,Shedd Aquarium,4,CNAT,>4cm,0
2112,Shedd Aquarium,4,DSTO,>4cm,0
2112,Shedd Aquarium,4,DLAB,>4cm,0
2112,Shedd Aquarium,4,MMEA,>4cm,0
2112,Shedd Aquarium,4,MANG,>4cm,0
2112,Shedd Aquarium,4,MALI,>4cm,0
2112,Shedd Aquarium,4,MFER,>4cm,0
2112,Shedd Aquarium,4,MLAM,>4cm,0
2112,Shedd Aquarium,4,PCLI,>4cm,0
2112,Shedd Aquarium,4,PSTR,>4cm,0
2112,Shedd Aquarium,4,MEAN,<4cm,0
2112,Shedd Aquarium,4,MUSS,<4cm,0
2112,Shedd Aquarium,4,FAVI,<4cm,0
2112,Shedd Aquarium,4,MCAV,<4cm,0
2115,Shedd Aquarium,1,SSID,>4cm,3
2115,Shedd Aquarium,1,MDEC,>4cm,0
2115,Shedd Aquarium,1,SINT,>4cm,1
2115,Shedd Aquarium,1,MCAV,>4cm,2
2115,Shedd Aquarium,1,SBOU,>4cm,0
2115,Shedd Aquarium,1,SRAD,>4cm,0
2115,Shedd Aquarium,1,EFAS,>4cm,0
2115,Shedd Aquarium,1,MMEA,>4cm,0
2115,Shedd Aquarium,1,PPOR,>4cm,1
2115,Shedd Aquarium,1,PSTR,>4cm,1
2115,Shedd Aquarium,1,PAST,>4cm,5
2115,Shedd Aquarium,1,DSTO,>4cm,0
2115,Shedd Aquarium,1,AAGA,>4cm,0
2115,Shedd Aquarium,1,PCLI,>4cm,0
2115,Shedd Aquarium,1,OANN,>4cm,0
2115,Shedd Aquarium,1,OFRA,>4cm,0
2115,Shedd Aquarium,1,PFUR,>4cm,1
2115,Shedd Aquarium,1,OFAV,>4cm,0
2115,Shedd Aquarium,1,AFRA,>4cm,0
2115,Shedd Aquarium,1,CNAT,>4cm,0
2115,Shedd Aquarium,1,MALI,>4cm,0
2115,Shedd Aquarium,1,MAUR,>4cm,0
2115,Shedd Aquarium,1,ACER,>4cm,0
2115,Shedd Aquarium,1,FFRA,>4cm,0
2115,Shedd Aquarium,1,SCUB,>4cm,0
2115,Shedd Aquarium,1,DLAB,>4cm,0
2115,Shedd Aquarium,1,MEAN,<4cm,0
2115,Shedd Aquarium,1,MUSS,<4cm,0
2115,Shedd Aquarium,1,FAVI,<4cm,0
2115,Shedd Aquarium,1,MCAV,<4cm,4
2115,Shedd Aquarium,1,SSID,<4cm,4
2115,Shedd Aquarium,1,SRAD,<4cm,1
2115,Shedd Aquarium,1,PAST,<4cm,1
2115,Shedd Aquarium,1,PPOR,<4cm,3
2115,Shedd Aquarium,1,SINT,<4cm,0
2115,Shedd Aquarium,1,SBOU,<4cm,0
2115,Shedd Aquarium,1,AAGA,<4cm,0
2115,Shedd Aquarium,1,MAUR,<4cm,0
2115,Shedd Aquarium,2,SSID,>4cm,4
2115,Shedd Aquarium,2,MDEC,>4cm,0
2115,Shedd Aquarium,2,SINT,>4cm,4
2115,Shedd Aquarium,2,MCAV,>4cm,1
2115,Shedd Aquarium,2,SBOU,>4cm,0
2115,Shedd Aquarium,2,SRAD,>4cm,0
2115,Shedd Aquarium,2,EFAS,>4cm,0
2115,Shedd Aquarium,2,MMEA,>4cm,1
2115,Shedd Aquarium,2,PPOR,>4cm,3
2115,Shedd Aquarium,2,PSTR,>4cm,1
2115,Shedd Aquarium,2,PAST,>4cm,8
2115,Shedd Aquarium,2,DSTO,>4cm,0
2115,Shedd Aquarium,2,AAGA,>4cm,2
2115,Shedd Aquarium,2,PCLI,>4cm,0
2115,Shedd Aquarium,2,OANN,>4cm,0
2115,Shedd Aquarium,2,OFRA,>4cm,0
2115,Shedd Aquarium,2,PFUR,>4cm,0
2115,Shedd Aquarium,2,OFAV,>4cm,1
2115,Shedd Aquarium,2,AFRA,>4cm,0
2115,Shedd Aquarium,2,CNAT,>4cm,0
2115,Shedd Aquarium,2,MALI,>4cm,0
2115,Shedd Aquarium,2,MAUR,>4cm,0
2115,Shedd Aquarium,2,ACER,>4cm,0
2115,Shedd Aquarium,2,FFRA,>4cm,0
2115,Shedd Aquarium,2,SCUB,>4cm,0
2115,Shedd Aquarium,2,DLAB,>4cm,0
2115,Shedd Aquarium,2,MEAN,<4cm,0
2115,Shedd Aquarium,2,MUSS,<4cm,0
2115,Shedd Aquarium,2,FAVI,<4cm,0
2115,Shedd Aquarium,2,MCAV,<4cm,1
2115,Shedd Aquarium,2,SSID,<4cm,6
2115,Shedd Aquarium,2,SRAD,<4cm,1
2115,Shedd Aquarium,2,PAST,<4cm,1
2115,Shedd Aquarium,2,PPOR,<4cm,6
2115,Shedd Aquarium,2,SINT,<4cm,0
2115,Shedd Aquarium,2,SBOU,<4cm,0
2115,Shedd Aquarium,2,AAGA,<4cm,0
2115,Shedd Aquarium,2,MAUR,<4cm,0
2115,Shedd Aquarium,3,CNAT,>4cm,0
2115,Shedd Aquarium,3,DSTO,>4cm,1
2115,Shedd Aquarium,3,DLAB,>4cm,0
2115,Shedd Aquarium,3,MMEA,>4cm,0
2115,Shedd Aquarium,3,MANG,>4cm,0
2115,Shedd Aquarium,3,MALI,>4cm,0
2115,Shedd Aquarium,3,MFER,>4cm,0
2115,Shedd Aquarium,3,MLAM,>4cm,0
2115,Shedd Aquarium,3,PCLI,>4cm,0
2115,Shedd Aquarium,3,PSTR,>4cm,0
2115,Shedd Aquarium,3,MEAN,<4cm,0
2115,Shedd Aquarium,3,MUSS,<4cm,0
2115,Shedd Aquarium,3,FAVI,<4cm,0
2115,Shedd Aquarium,3,MCAV,<4cm,0
2115,Shedd Aquarium,4,CNAT,>4cm,0
2115,Shedd Aquarium,4,DSTO,>4cm,0
2115,Shedd Aquarium,4,DLAB,>4cm,0
2115,Shedd Aquarium,4,MMEA,>4cm,0
2115,Shedd Aquarium,4,MANG,>4cm,0
2115,Shedd Aquarium,4,MALI,>4cm,0
2115,Shedd Aquarium,4,MFER,>4cm,0
2115,Shedd Aquarium,4,MLAM,>4cm,0
2115,Shedd Aquarium,4,PCLI,>4cm,0
2115,Shedd Aquarium,4,PSTR,>4cm,0
2115,Shedd Aquarium,4,MEAN,<4cm,0
2115,Shedd Aquarium,4,MUSS,<4cm,0
2115,Shedd Aquarium,4,FAVI,<4cm,0
2115,Shedd Aquarium,4,MCAV,<4cm,0
2116,Shedd Aquarium,1,SSID,>4cm,0
2116,Shedd Aquarium,1,MDEC,>4cm,0
2116,Shedd Aquarium,1,SINT,>4cm,1
2116,Shedd Aquarium,1,MCAV,>4cm,2
2116,Shedd Aquarium,1,SBOU,>4cm,0
2116,Shedd Aquarium,1,SRAD,>4cm,2
2116,Shedd Aquarium,1,EFAS,>4cm,0
2116,Shedd Aquarium,1,MMEA,>4cm,0
2116,Shedd Aquarium,1,PPOR,>4cm,1
2116,Shedd Aquarium,1,PSTR,>4cm,0
2116,Shedd Aquarium,1,PAST,>4cm,0
2116,Shedd Aquarium,1,DSTO,>4cm,0
2116,Shedd Aquarium,1,AAGA,>4cm,0
2116,Shedd Aquarium,1,PCLI,>4cm,0
2116,Shedd Aquarium,1,OANN,>4cm,0
2116,Shedd Aquarium,1,OFRA,>4cm,0
2116,Shedd Aquarium,1,PFUR,>4cm,0
2116,Shedd Aquarium,1,OFAV,>4cm,0
2116,Shedd Aquarium,1,AFRA,>4cm,0
2116,Shedd Aquarium,1,CNAT,>4cm,0
2116,Shedd Aquarium,1,MALI,>4cm,0
2116,Shedd Aquarium,1,MAUR,>4cm,0
2116,Shedd Aquarium,1,ACER,>4cm,0
2116,Shedd Aquarium,1,FFRA,>4cm,0
2116,Shedd Aquarium,1,SCUB,>4cm,0
2116,Shedd Aquarium,1,DLAB,>4cm,0
2116,Shedd Aquarium,1,MEAN,<4cm,0
2116,Shedd Aquarium,1,MUSS,<4cm,0
2116,Shedd Aquarium,1,FAVI,<4cm,0
2116,Shedd Aquarium,1,MCAV,<4cm,0
2116,Shedd Aquarium,1,SSID,<4cm,0
2116,Shedd Aquarium,1,SRAD,<4cm,11
2116,Shedd Aquarium,1,PAST,<4cm,0
2116,Shedd Aquarium,1,PPOR,<4cm,0
2116,Shedd Aquarium,1,SINT,<4cm,0
2116,Shedd Aquarium,1,SBOU,<4cm,0
2116,Shedd Aquarium,1,AAGA,<4cm,0
2116,Shedd Aquarium,1,MAUR,<4cm,0
2116,Shedd Aquarium,2,SSID,>4cm,2
2116,Shedd Aquarium,2,MDEC,>4cm,0
2116,Shedd Aquarium,2,SINT,>4cm,0
2116,Shedd Aquarium,2,MCAV,>4cm,2
2116,Shedd Aquarium,2,SBOU,>4cm,0
2116,Shedd Aquarium,2,SRAD,>4cm,0
2116,Shedd Aquarium,2,EFAS,>4cm,0
2116,Shedd Aquarium,2,MMEA,>4cm,0
2116,Shedd Aquarium,2,PPOR,>4cm,6
2116,Shedd Aquarium,2,PSTR,>4cm,0
2116,Shedd Aquarium,2,PAST,>4cm,1
2116,Shedd Aquarium,2,DSTO,>4cm,0
2116,Shedd Aquarium,2,AAGA,>4cm,0
2116,Shedd Aquarium,2,PCLI,>4cm,0
2116,Shedd Aquarium,2,OANN,>4cm,0
2116,Shedd Aquarium,2,OFRA,>4cm,0
2116,Shedd Aquarium,2,PFUR,>4cm,0
2116,Shedd Aquarium,2,OFAV,>4cm,0
2116,Shedd Aquarium,2,AFRA,>4cm,0
2116,Shedd Aquarium,2,CNAT,>4cm,0
2116,Shedd Aquarium,2,MALI,>4cm,0
2116,Shedd Aquarium,2,MAUR,>4cm,0
2116,Shedd Aquarium,2,ACER,>4cm,0
2116,Shedd Aquarium,2,FFRA,>4cm,0
2116,Shedd Aquarium,2,SCUB,>4cm,0
2116,Shedd Aquarium,2,DLAB,>4cm,0
2116,Shedd Aquarium,2,MEAN,<4cm,0
2116,Shedd Aquarium,2,MUSS,<4cm,0
2116,Shedd Aquarium,2,FAVI,<4cm,0
2116,Shedd Aquarium,2,MCAV,<4cm,1
2116,Shedd Aquarium,2,SSID,<4cm,0
2116,Shedd Aquarium,2,SRAD,<4cm,0
2116,Shedd Aquarium,2,PAST,<4cm,0
2116,Shedd Aquarium,2,PPOR,<4cm,0
2116,Shedd Aquarium,2,SINT,<4cm,0
2116,Shedd Aquarium,2,SBOU,<4cm,0
2116,Shedd Aquarium,2,AAGA,<4cm,0
2116,Shedd Aquarium,2,MAUR,<4cm,0
2116,Shedd Aquarium,3,CNAT,>4cm,0
2116,Shedd Aquarium,3,DSTO,>4cm,0
2116,Shedd Aquarium,3,DLAB,>4cm,0
2116,Shedd Aquarium,3,MMEA,>4cm,0
2116,Shedd Aquarium,3,MANG,>4cm,0
2116,Shedd Aquarium,3,MALI,>4cm,0
2116,Shedd Aquarium,3,MFER,>4cm,0
2116,Shedd Aquarium,3,MLAM,>4cm,0
2116,Shedd Aquarium,3,PCLI,>4cm,0
2116,Shedd Aquarium,3,PSTR,>4cm,0
2116,Shedd Aquarium,3,MEAN,<4cm,0
2116,Shedd Aquarium,3,MUSS,<4cm,0
2116,Shedd Aquarium,3,FAVI,<4cm,0
2116,Shedd Aquarium,3,MCAV,<4cm,1
2116,Shedd Aquarium,4,CNAT,>4cm,0
2116,Shedd Aquarium,4,DSTO,>4cm,0
2116,Shedd Aquarium,4,DLAB,>4cm,0
2116,Shedd Aquarium,4,MMEA,>4cm,0
2116,Shedd Aquarium,4,MANG,>4cm,0
2116,Shedd Aquarium,4,MALI,>4cm,0
2116,Shedd Aquarium,4,MFER,>4cm,0
2116,Shedd Aquarium,4,MLAM,>4cm,0
2116,Shedd Aquarium,4,PCLI,>4cm,0
2116,Shedd Aquarium,4,PSTR,>4cm,0
2116,Shedd Aquarium,4,MEAN,<4cm,0
2116,Shedd Aquarium,4,MUSS,<4cm,0
2116,Shedd Aquarium,4,FAVI,<4cm,0
2116,Shedd Aquarium,4,MCAV,<4cm,0
2120,Shedd Aquarium,1,SSID,>4cm,2
2120,Shedd Aquarium,1,MDEC,>4cm,0
2120,Shedd Aquarium,1,SINT,>4cm,0
2120,Shedd Aquarium,1,MCAV,>4cm,1
2120,Shedd Aquarium,1,SBOU,>4cm,0
2120,Shedd Aquarium,1,SRAD,>4cm,0
2120,Shedd Aquarium,1,EFAS,>4cm,0
2120,Shedd Aquarium,1,MMEA,>4cm,0
2120,Shedd Aquarium,1,PPOR,>4cm,1
2120,Shedd Aquarium,1,PSTR,>4cm,0
2120,Shedd Aquarium,1,PAST,>4cm,0
2120,Shedd Aquarium,1,DSTO,>4cm,0
2120,Shedd Aquarium,1,AAGA,>4cm,0
2120,Shedd Aquarium,1,PCLI,>4cm,0
2120,Shedd Aquarium,1,OANN,>4cm,0
2120,Shedd Aquarium,1,OFRA,>4cm,0
2120,Shedd Aquarium,1,PFUR,>4cm,0
2120,Shedd Aquarium,1,OFAV,>4cm,0
2120,Shedd Aquarium,1,AFRA,>4cm,0
2120,Shedd Aquarium,1,CNAT,>4cm,0
2120,Shedd Aquarium,1,MALI,>4cm,0
2120,Shedd Aquarium,1,MAUR,>4cm,0
2120,Shedd Aquarium,1,ACER,>4cm,0
2120,Shedd Aquarium,1,FFRA,>4cm,0
2120,Shedd Aquarium,1,SCUB,>4cm,0
2120,Shedd Aquarium,1,DLAB,>4cm,0
2120,Shedd Aquarium,1,MEAN,<4cm,0
2120,Shedd Aquarium,1,MUSS,<4cm,0
2120,Shedd Aquarium,1,FAVI,<4cm,0
2120,Shedd Aquarium,1,MCAV,<4cm,1
2120,Shedd Aquarium,1,SSID,<4cm,5
2120,Shedd Aquarium,1,SRAD,<4cm,0
2120,Shedd Aquarium,1,PAST,<4cm,1
2120,Shedd Aquarium,1,PPOR,<4cm,1
2120,Shedd Aquarium,1,SINT,<4cm,2
2120,Shedd Aquarium,1,SBOU,<4cm,0
2120,Shedd Aquarium,1,AAGA,<4cm,0
2120,Shedd Aquarium,1,MAUR,<4cm,0
2120,Shedd Aquarium,2,SSID,>4cm,1
2120,Shedd Aquarium,2,MDEC,>4cm,0
2120,Shedd Aquarium,2,SINT,>4cm,0
2120,Shedd Aquarium,2,MCAV,>4cm,0
2120,Shedd Aquarium,2,SBOU,>4cm,0
2120,Shedd Aquarium,2,SRAD,>4cm,0
2120,Shedd Aquarium,2,EFAS,>4cm,0
2120,Shedd Aquarium,2,MMEA,>4cm,0
2120,Shedd Aquarium,2,PPOR,>4cm,0
2120,Shedd Aquarium,2,PSTR,>4cm,0
2120,Shedd Aquarium,2,PAST,>4cm,4
2120,Shedd Aquarium,2,DSTO,>4cm,0
2120,Shedd Aquarium,2,AAGA,>4cm,0
2120,Shedd Aquarium,2,PCLI,>4cm,0
2120,Shedd Aquarium,2,OANN,>4cm,0
2120,Shedd Aquarium,2,OFRA,>4cm,0
2120,Shedd Aquarium,2,PFUR,>4cm,0
2120,Shedd Aquarium,2,OFAV,>4cm,0
2120,Shedd Aquarium,2,AFRA,>4cm,0
2120,Shedd Aquarium,2,CNAT,>4cm,0
2120,Shedd Aquarium,2,MALI,>4cm,0
2120,Shedd Aquarium,2,MAUR,>4cm,0
2120,Shedd Aquarium,2,ACER,>4cm,0
2120,Shedd Aquarium,2,FFRA,>4cm,0
2120,Shedd Aquarium,2,SCUB,>4cm,0
2120,Shedd Aquarium,2,DLAB,>4cm,0
2120,Shedd Aquarium,2,MEAN,<4cm,0
2120,Shedd Aquarium,2,MUSS,<4cm,0
2120,Shedd Aquarium,2,FAVI,<4cm,0
2120,Shedd Aquarium,2,MCAV,<4cm,3
2120,Shedd Aquarium,2,SSID,<4cm,0
2120,Shedd Aquarium,2,SRAD,<4cm,3
2120,Shedd Aquarium,2,PAST,<4cm,0
2120,Shedd Aquarium,2,PPOR,<4cm,0
2120,Shedd Aquarium,2,SINT,<4cm,0
2120,Shedd Aquarium,2,SBOU,<4cm,0
2120,Shedd Aquarium,2,AAGA,<4cm,0
2120,Shedd Aquarium,2,MAUR,<4cm,0
2120,Shedd Aquarium,3,CNAT,>4cm,0
2120,Shedd Aquarium,3,DSTO,>4cm,0
2120,Shedd Aquarium,3,DLAB,>4cm,0
2120,Shedd Aquarium,3,MMEA,>4cm,0
2120,Shedd Aquarium,3,MANG,>4cm,0
2120,Shedd Aquarium,3,MALI,>4cm,0
2120,Shedd Aquarium,3,MFER,>4cm,0
2120,Shedd Aquarium,3,MLAM,>4cm,0
2120,Shedd Aquarium,3,PCLI,>4cm,0
2120,Shedd Aquarium,3,PSTR,>4cm,0
2120,Shedd Aquarium,3,MEAN,<4cm,0
2120,Shedd Aquarium,3,MUSS,<4cm,0
2120,Shedd Aquarium,3,FAVI,<4cm,0
2120,Shedd Aquarium,3,MCAV,<4cm,0
2120,Shedd Aquarium,4,CNAT,>4cm,0
2120,Shedd Aquarium,4,DSTO,>4cm,0
2120,Shedd Aquarium,4,DLAB,>4cm,0
2120,Shedd Aquarium,4,MMEA,>4cm,0
2120,Shedd Aquarium,4,MANG,>4cm,0
2120,Shedd Aquarium,4,MALI,>4cm,0
2120,Shedd Aquarium,4,MFER,>4cm,0
2120,Shedd Aquarium,4,MLAM,>4cm,0
2120,Shedd Aquarium,4,PCLI,>4cm,0
2120,Shedd Aquarium,4,PSTR,>4cm,0
2120,Shedd Aquarium,4,MEAN,<4cm,0
2120,Shedd Aquarium,4,MUSS,<4cm,0
2120,Shedd Aquarium,4,FAVI,<4cm,0
2120,Shedd Aquarium,4,MCAV,<4cm,0
3068,Shedd Aquarium,1,SSID,>4cm,3
3068,Shedd Aquarium,1,MDEC,>4cm,0
3068,Shedd Aquarium,1,SINT,>4cm,1
3068,Shedd Aquarium,1,MCAV,>4cm,0
3068,Shedd Aquarium,1,SBOU,>4cm,2
